SAICE1_S6Dif,"CT1_B112/Chn112/ILON112/CC1_109_SAICE1_R/nviSAICE1_Alarmas1|#0000000000000000[0].SNVT_str_int.wide_char[3]"
SAICE1_S7Ac_R,"CT1_B112/Chn112/ILON112/CC1_109_SAICE1_R/nviSAICE1_S7Ac|#0000000000000000[0].SNVT_switch.state"
SAICE1_S7Ac_W,"CT1_B112/Chn112/CC1_109/SAICE1_W/nviSAICE1_Activar1|#0000000000000000[0].SNVT_str_int.wide_char[1]"
SAICE1_S7AcMa,"CT1_B112/Chn112/ILON112/CC1_109_SAICE1_R/nviSAICE1_ModosAc1|#0000000000000000[0].SNVT_str_int.wide_char[1]"
SAICE1_S7Dc_R,"CT1_B112/Chn112/ILON112/CC1_109_SAICE1_R/nviSAICE1_S7Dc|#0000000000000000[0].SNVT_switch.state"
SAICE1_S7Dc_W,"CT1_B112/Chn112/CC1_109/SAICE1_W/nviSAICE1_Desactivar1|#0000000000000000[0].SNVT_str_int.wide_char[1]"
SAICE1_S7DcMa,"CT1_B112/Chn112/ILON112/CC1_109_SAICE1_R/nviSAICE1_ModosDc1|#0000000000000000[0].SNVT_str_int.wide_char[1]"
SAICE1_S7Dif,"CT1_B112/Chn112/ILON112/CC1_109_SAICE1_R/nviSAICE1_Alarmas1|#0000000000000000[0].SNVT_str_int.wide_char[4]"
SAICE1_S8Dif,"CT1_B112/Chn112/ILON112/CC1_109_SAICE1_R/nviSAICE1_Alarmas1|#0000000000000000[0].SNVT_str_int.wide_char[5]"
SAICE1_S9Dif,"CT1_B112/Chn112/ILON112/CC1_109_SAICE1_R/nviSAICE1_Alarmas1|#0000000000000000[0].SNVT_str_int.wide_char[6]"
SAICT1_TAmb,"CT1_B112/Chn112/ILON112/CC1_109_SAICT1_R/nviSAICT1_TAmb|#0000000000000000[0].SNVT_temp_p"
